Analysis summary:
- scanned files: 125
- total findings: 1082

Per-file summary (first 40 entries):
- input\api_redirection.py : 7 findings
- input\controlFlow.py : 8 findings
- input\controlflow_flattening.py : 9 findings
- input\deadCode.py : 20 findings
- input\dynamic_loading.py : 6 findings
- input\inlineExpansion.py : 17 findings
- input\instruction_substitution.py : 13 findings
- input\junkcode.py : 18 findings
- input\mixed_language.py : 5 findings
- input\nameIdentifier.py : 11 findings
- input\opaque_predicate.py : 28 findings
- input\stringEncryption.py : 5 findings
- input\sources\00\00000000.java : 44 findings
- input\sources\01\00000001.java : 35 findings
- input\sources\02\00000002.java : 15 findings
- input\sources\03\00000003.java : 6 findings
- input\sources\04\00000004.java : 40 findings
- input\sources\05\00000005.java : 16 findings
- input\sources\06\00000006.java : 14 findings
- input\sources\07\00000007.java : 7 findings
- input\sources\08\00000008.java : 13 findings
- input\sources\09\00000009.java : 4 findings
- input\sources\0a\0000000a.java : 43 findings
- input\sources\0b\0000000b.java : 4 findings
- input\sources\0c\0000000c.java : 7 findings
- input\sources\0d\0000000d.java : 4 findings
- input\sources\0e\0000000e.java : 4 findings
- input\sources\0f\0000000f.java : 3 findings
- input\sources\10\00000010.java : 3 findings
- input\sources\11\00000011.java : 4 findings
- input\sources\12\00000012.java : 4 findings
- input\sources\13\00000013.java : 5 findings
- input\sources\14\00000014.java : 5 findings
- input\sources\15\00000015.java : 3 findings
- input\sources\16\00000016.java : 5 findings
- input\sources\17\00000017.java : 5 findings
- input\sources\18\00000018.java : 4 findings
- input\sources\19\00000019.java : 19 findings
- input\sources\1a\0000001a.java : 4 findings
- input\sources\1b\0000001b.java : 3 findings

===== String Encryption =====

input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\nameIdentifier.py: {1,3} -> +) (XOR-encrypted string detected and decrypted)

input\sources\18\00000018.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\19\00000019.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\1a\0000001a.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\1b\0000001b.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\1c\0000001c.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\1d\0000001d.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\1e\0000001e.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\1f\0000001f.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\20\00000020.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\21\00000021.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\22\00000022.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\23\00000023.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\24\00000024.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\25\00000025.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\26\00000026.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\27\00000027.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\28\00000028.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\29\00000029.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\2a\0000002a.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\2b\0000002b.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\2c\0000002c.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\2d\0000002d.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\2e\0000002e.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\2f\0000002f.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\30\00000030.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\31\00000031.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\32\00000032.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\33\00000033.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\34\00000034.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\35\00000035.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\36\00000036.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\37\00000037.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\38\00000038.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\39\00000039.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\3a\0000003a.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\3b\0000003b.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\3c\0000003c.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\3d\0000003d.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\3e\0000003e.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\3f\0000003f.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\40\00000040.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\41\00000041.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\42\00000042.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\43\00000043.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\45\00000045.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\46\00000046.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\47\00000047.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\48\00000048.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\49\00000049.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\4a\0000004a.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\4b\0000004b.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\4c\0000004c.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\4d\0000004d.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\4e\0000004e.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\4f\0000004f.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\50\00000050.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
